OPENQASM 2.0;
rz(pi/2) q[14];
sx q[14];
rz(pi/2) q[14];
rz(pi/2) q[14];
sx q[14];
rz(pi/2) q[14];
rz(pi/2) q[15];
sx q[15];
rz(pi/2) q[15];
rz(pi/2) q[15];
sx q[15];
rz(2*pi) q[15];
sx q[15];
rz(7*pi/2) q[15];
cx q[15],q[14];
cx q[14],q[13];
cx q[13],q[9];
cx q[9],q[10];
rz(5.530073) q[10];
cx q[9],q[10];
rz(pi/2) q[10];
sx q[10];
rz(pi/2) q[10];
rz(pi/2) q[10];
sx q[10];
rz(2*pi) q[10];
sx q[10];
rz(7*pi/2) q[10];
rz(pi/2) q[10];
sx q[10];
rz(2*pi) q[10];
sx q[10];
rz(7*pi/2) q[10];
rz(pi/2) q[10];
sx q[10];
rz(pi/2) q[10];
cx q[13],q[9];
cx q[14],q[13];
cx q[15],q[14];
rz(pi/2) q[14];
sx q[14];
rz(pi/2) q[14];
rz(pi/2) q[14];
sx q[14];
rz(2*pi) q[14];
sx q[14];
rz(7*pi/2) q[14];
rz(pi/2) q[15];
sx q[15];
rz(2*pi) q[15];
sx q[15];
rz(7*pi/2) q[15];
rz(pi/2) q[15];
sx q[15];
rz(pi/2) q[15];
cx q[15],q[14];
cx q[14],q[13];
cx q[13],q[9];
cx q[9],q[10];
rz(5.530073) q[10];
cx q[9],q[10];
rz(pi/2) q[10];
sx q[10];
rz(2*pi) q[10];
sx q[10];
rz(7*pi/2) q[10];
rz(pi/2) q[10];
sx q[10];
rz(pi/2) q[10];
rz(pi/2) q[10];
sx q[10];
rz(pi/2) q[10];
rz(pi/2) q[10];
sx q[10];
rz(pi/2) q[10];
cx q[13],q[9];
cx q[14],q[13];
cx q[15],q[14];
rz(pi/2) q[14];
sx q[14];
rz(2*pi) q[14];
sx q[14];
rz(7*pi/2) q[14];
rz(pi/2) q[14];
sx q[14];
rz(pi/2) q[14];
rz(pi/2) q[15];
sx q[15];
rz(pi/2) q[15];
rz(pi/2) q[15];
sx q[15];
rz(pi/2) q[15];
cx q[15],q[14];
cx q[14],q[13];
rz(pi/2) q[9];
sx q[9];
rz(pi/2) q[9];
rz(pi/2) q[9];
sx q[9];
rz(pi/2) q[9];
cx q[13],q[9];
rz(2.009105) q[9];
cx q[13],q[9];
cx q[14],q[13];
cx q[15],q[14];
rz(pi/2) q[14];
sx q[14];
rz(pi/2) q[14];
rz(pi/2) q[14];
sx q[14];
rz(2*pi) q[14];
sx q[14];
rz(7*pi/2) q[14];
rz(pi/2) q[15];
sx q[15];
rz(pi/2) q[15];
rz(pi/2) q[15];
sx q[15];
rz(2*pi) q[15];
sx q[15];
rz(7*pi/2) q[15];
cx q[15],q[14];
cx q[14],q[13];
rz(pi/2) q[9];
sx q[9];
rz(pi/2) q[9];
rz(pi/2) q[9];
sx q[9];
rz(pi/2) q[9];
rz(pi/2) q[9];
sx q[9];
rz(2*pi) q[9];
sx q[9];
rz(7*pi/2) q[9];
rz(pi/2) q[9];
sx q[9];
rz(2*pi) q[9];
sx q[9];
rz(7*pi/2) q[9];
cx q[13],q[9];
rz(2.009105) q[9];
cx q[13],q[9];
cx q[14],q[13];
cx q[15],q[14];
rz(pi/2) q[14];
sx q[14];
rz(2*pi) q[14];
sx q[14];
rz(7*pi/2) q[14];
rz(pi/2) q[14];
sx q[14];
rz(2*pi) q[14];
sx q[14];
rz(7*pi/2) q[14];
rz(pi/2) q[15];
sx q[15];
rz(2*pi) q[15];
sx q[15];
rz(7*pi/2) q[15];
rz(pi/2) q[15];
sx q[15];
rz(pi/2) q[15];
cx q[15],q[14];
cx q[14],q[13];
rz(pi/2) q[9];
sx q[9];
rz(2*pi) q[9];
sx q[9];
rz(7*pi/2) q[9];
rz(pi/2) q[9];
sx q[9];
rz(2*pi) q[9];
sx q[9];
rz(7*pi/2) q[9];
rz(pi/2) q[9];
sx q[9];
rz(pi/2) q[9];
rz(pi/2) q[9];
sx q[9];
rz(2*pi) q[9];
sx q[9];
rz(7*pi/2) q[9];
cx q[13],q[9];
rz(2.009105) q[9];
cx q[13],q[9];
cx q[14],q[13];
cx q[15],q[14];
rz(pi/2) q[14];
sx q[14];
rz(2*pi) q[14];
sx q[14];
rz(7*pi/2) q[14];
rz(pi/2) q[14];
sx q[14];
rz(pi/2) q[14];
rz(pi/2) q[15];
sx q[15];
rz(pi/2) q[15];
rz(pi/2) q[15];
sx q[15];
rz(2*pi) q[15];
sx q[15];
rz(7*pi/2) q[15];
cx q[15],q[14];
cx q[14],q[13];
rz(pi/2) q[9];
sx q[9];
rz(pi/2) q[9];
rz(pi/2) q[9];
sx q[9];
rz(2*pi) q[9];
sx q[9];
rz(7*pi/2) q[9];
rz(pi/2) q[9];
sx q[9];
rz(2*pi) q[9];
sx q[9];
rz(7*pi/2) q[9];
rz(pi/2) q[9];
sx q[9];
rz(pi/2) q[9];
cx q[13],q[9];
rz(2.009105) q[9];
cx q[13],q[9];
cx q[14],q[13];
cx q[15],q[14];
rz(pi/2) q[14];
sx q[14];
rz(pi/2) q[14];
rz(pi/2) q[14];
sx q[14];
rz(2*pi) q[14];
sx q[14];
rz(7*pi/2) q[14];
rz(pi/2) q[15];
sx q[15];
rz(2*pi) q[15];
sx q[15];
rz(7*pi/2) q[15];
rz(pi/2) q[15];
sx q[15];
rz(2*pi) q[15];
sx q[15];
rz(7*pi/2) q[15];
cx q[15],q[14];
cx q[14],q[13];
rz(pi/2) q[9];
sx q[9];
rz(2*pi) q[9];
sx q[9];
rz(7*pi/2) q[9];
rz(pi/2) q[9];
sx q[9];
rz(pi/2) q[9];
rz(pi/2) q[9];
sx q[9];
rz(pi/2) q[9];
rz(pi/2) q[9];
sx q[9];
rz(pi/2) q[9];
cx q[13],q[9];
rz(2.009105) q[9];
cx q[13],q[9];
cx q[14],q[13];
cx q[15],q[14];
rz(pi/2) q[14];
sx q[14];
rz(2*pi) q[14];
sx q[14];
rz(7*pi/2) q[14];
rz(pi/2) q[14];
sx q[14];
rz(pi/2) q[14];
rz(pi/2) q[15];
sx q[15];
rz(2*pi) q[15];
sx q[15];
rz(7*pi/2) q[15];
rz(pi/2) q[15];
sx q[15];
rz(pi/2) q[15];
cx q[15],q[14];
cx q[14],q[13];
rz(pi/2) q[9];
sx q[9];
rz(pi/2) q[9];
rz(pi/2) q[9];
sx q[9];
rz(pi/2) q[9];
rz(pi/2) q[9];
sx q[9];
rz(2*pi) q[9];
sx q[9];
rz(7*pi/2) q[9];
rz(pi/2) q[9];
sx q[9];
rz(2*pi) q[9];
sx q[9];
rz(7*pi/2) q[9];
cx q[13],q[9];
rz(2.009105) q[9];
cx q[13],q[9];
cx q[14],q[13];
cx q[15],q[14];
rz(pi/2) q[14];
sx q[14];
rz(pi/2) q[14];
rz(pi/2) q[14];
sx q[14];
rz(pi/2) q[14];
rz(pi/2) q[15];
sx q[15];
rz(pi/2) q[15];
rz(pi/2) q[15];
sx q[15];
rz(2*pi) q[15];
sx q[15];
rz(7*pi/2) q[15];
cx q[15],q[14];
cx q[14],q[13];
rz(pi/2) q[9];
sx q[9];
rz(2*pi) q[9];
sx q[9];
rz(7*pi/2) q[9];
rz(pi/2) q[9];
sx q[9];
rz(2*pi) q[9];
sx q[9];
rz(7*pi/2) q[9];
rz(pi/2) q[9];
sx q[9];
rz(pi/2) q[9];
rz(pi/2) q[9];
sx q[9];
rz(2*pi) q[9];
sx q[9];
rz(7*pi/2) q[9];
cx q[13],q[9];
rz(2.009105) q[9];
cx q[13],q[9];
cx q[14],q[13];
cx q[15],q[14];
rz(pi/2) q[14];
sx q[14];
rz(pi/2) q[14];
rz(pi/2) q[14];
sx q[14];
rz(2*pi) q[14];
sx q[14];
rz(7*pi/2) q[14];
rz(pi/2) q[15];
sx q[15];
rz(2*pi) q[15];
sx q[15];
rz(7*pi/2) q[15];
rz(pi/2) q[15];
sx q[15];
rz(pi/2) q[15];
cx q[15],q[14];
cx q[14],q[13];
rz(pi/2) q[9];
sx q[9];
rz(pi/2) q[9];
rz(pi/2) q[9];
sx q[9];
rz(2*pi) q[9];
sx q[9];
rz(7*pi/2) q[9];
rz(pi/2) q[9];
sx q[9];
rz(2*pi) q[9];
sx q[9];
rz(7*pi/2) q[9];
rz(pi/2) q[9];
sx q[9];
rz(pi/2) q[9];
cx q[13],q[9];
rz(2.009105) q[9];
cx q[13],q[9];
cx q[14],q[13];
rz(pi/2) q[13];
sx q[13];
rz(pi/2) q[13];
cx q[15],q[14];
rz(pi/2) q[14];
sx q[14];
rz(2*pi) q[14];
sx q[14];
rz(7*pi/2) q[14];
rz(pi/2) q[15];
sx q[15];
rz(pi/2) q[15];
cx q[11],q[15];
cx q[15],q[14];
cx q[14],q[13];
rz(pi/2) q[9];
sx q[9];
rz(2*pi) q[9];
sx q[9];
rz(7*pi/2) q[9];
rz(pi/2) q[9];
sx q[9];
rz(pi/2) q[9];
cx q[13],q[9];
cx q[9],q[10];
rz(2.140866) q[10];
cx q[9],q[10];
rz(pi/2) q[10];
sx q[10];
rz(pi/2) q[10];
rz(pi/2) q[10];
sx q[10];
rz(pi/2) q[10];
rz(pi/2) q[10];
sx q[10];
rz(2*pi) q[10];
sx q[10];
rz(7*pi/2) q[10];
rz(pi/2) q[10];
sx q[10];
rz(2*pi) q[10];
sx q[10];
rz(7*pi/2) q[10];
cx q[13],q[9];
cx q[14],q[13];
rz(pi/2) q[13];
sx q[13];
rz(pi/2) q[13];
rz(pi/2) q[13];
sx q[13];
rz(2*pi) q[13];
sx q[13];
rz(7*pi/2) q[13];
cx q[15],q[14];
cx q[11],q[15];
rz(pi/2) q[11];
sx q[11];
rz(pi/2) q[11];
rz(pi/2) q[11];
sx q[11];
rz(2*pi) q[11];
sx q[11];
rz(7*pi/2) q[11];
cx q[11],q[15];
cx q[15],q[14];
cx q[14],q[13];
cx q[13],q[9];
cx q[9],q[10];
rz(2.140866) q[10];
cx q[9],q[10];
rz(pi/2) q[10];
sx q[10];
rz(2*pi) q[10];
sx q[10];
rz(7*pi/2) q[10];
rz(pi/2) q[10];
sx q[10];
rz(2*pi) q[10];
sx q[10];
rz(7*pi/2) q[10];
rz(pi/2) q[10];
sx q[10];
rz(pi/2) q[10];
rz(pi/2) q[10];
sx q[10];
rz(2*pi) q[10];
sx q[10];
rz(7*pi/2) q[10];
cx q[13],q[9];
cx q[14],q[13];
rz(pi/2) q[13];
sx q[13];
rz(2*pi) q[13];
sx q[13];
rz(7*pi/2) q[13];
rz(pi/2) q[13];
sx q[13];
rz(2*pi) q[13];
sx q[13];
rz(7*pi/2) q[13];
cx q[15],q[14];
cx q[11],q[15];
rz(pi/2) q[11];
sx q[11];
rz(2*pi) q[11];
sx q[11];
rz(7*pi/2) q[11];
rz(pi/2) q[11];
sx q[11];
rz(pi/2) q[11];
cx q[11],q[15];
cx q[15],q[14];
cx q[14],q[13];
cx q[13],q[9];
cx q[9],q[10];
rz(2.140866) q[10];
cx q[9],q[10];
rz(pi/2) q[10];
sx q[10];
rz(pi/2) q[10];
rz(pi/2) q[10];
sx q[10];
rz(2*pi) q[10];
sx q[10];
rz(7*pi/2) q[10];
rz(pi/2) q[10];
sx q[10];
rz(2*pi) q[10];
sx q[10];
rz(7*pi/2) q[10];
rz(pi/2) q[10];
sx q[10];
rz(pi/2) q[10];
cx q[13],q[9];
cx q[14],q[13];
rz(pi/2) q[13];
sx q[13];
rz(2*pi) q[13];
sx q[13];
rz(7*pi/2) q[13];
rz(pi/2) q[13];
sx q[13];
rz(pi/2) q[13];
cx q[15],q[14];
cx q[11],q[15];
rz(pi/2) q[11];
sx q[11];
rz(pi/2) q[11];
rz(pi/2) q[11];
sx q[11];
rz(2*pi) q[11];
sx q[11];
rz(7*pi/2) q[11];
cx q[11],q[15];
cx q[15],q[14];
cx q[14],q[13];
cx q[13],q[9];
cx q[9],q[10];
rz(2.140866) q[10];
cx q[9],q[10];
rz(pi/2) q[10];
sx q[10];
rz(2*pi) q[10];
sx q[10];
rz(7*pi/2) q[10];
rz(pi/2) q[10];
sx q[10];
rz(pi/2) q[10];
rz(pi/2) q[10];
sx q[10];
rz(pi/2) q[10];
rz(pi/2) q[10];
sx q[10];
rz(pi/2) q[10];
cx q[13],q[9];
cx q[14],q[13];
rz(pi/2) q[13];
sx q[13];
rz(pi/2) q[13];
rz(pi/2) q[13];
sx q[13];
rz(2*pi) q[13];
sx q[13];
rz(7*pi/2) q[13];
cx q[15],q[14];
cx q[11],q[15];
rz(pi/2) q[11];
sx q[11];
rz(2*pi) q[11];
sx q[11];
rz(7*pi/2) q[11];
rz(pi/2) q[11];
sx q[11];
rz(2*pi) q[11];
sx q[11];
rz(7*pi/2) q[11];
cx q[11],q[15];
cx q[15],q[14];
cx q[14],q[13];
cx q[13],q[9];
cx q[9],q[10];
rz(2.140866) q[10];
cx q[9],q[10];
rz(pi/2) q[10];
sx q[10];
rz(pi/2) q[10];
rz(pi/2) q[10];
sx q[10];
rz(pi/2) q[10];
rz(pi/2) q[10];
sx q[10];
rz(2*pi) q[10];
sx q[10];
rz(7*pi/2) q[10];
rz(pi/2) q[10];
sx q[10];
rz(2*pi) q[10];
sx q[10];
rz(7*pi/2) q[10];
cx q[13],q[9];
cx q[14],q[13];
rz(pi/2) q[13];
sx q[13];
rz(2*pi) q[13];
sx q[13];
rz(7*pi/2) q[13];
rz(pi/2) q[13];
sx q[13];
rz(pi/2) q[13];
cx q[15],q[14];
cx q[11],q[15];
rz(pi/2) q[11];
sx q[11];
rz(2*pi) q[11];
sx q[11];
rz(7*pi/2) q[11];
rz(pi/2) q[11];
sx q[11];
rz(pi/2) q[11];
cx q[11],q[15];
cx q[15],q[14];
cx q[14],q[13];
cx q[13],q[9];
cx q[9],q[10];
rz(2.140866) q[10];
cx q[9],q[10];
rz(pi/2) q[10];
sx q[10];
rz(2*pi) q[10];
sx q[10];
rz(7*pi/2) q[10];
rz(pi/2) q[10];
sx q[10];
rz(2*pi) q[10];
sx q[10];
rz(7*pi/2) q[10];
rz(pi/2) q[10];
sx q[10];
rz(pi/2) q[10];
rz(pi/2) q[10];
sx q[10];
rz(2*pi) q[10];
sx q[10];
rz(7*pi/2) q[10];
cx q[13],q[9];
cx q[14],q[13];
rz(pi/2) q[13];
sx q[13];
rz(pi/2) q[13];
rz(pi/2) q[13];
sx q[13];
rz(pi/2) q[13];
cx q[15],q[14];
cx q[11],q[15];
rz(pi/2) q[11];
sx q[11];
rz(pi/2) q[11];
rz(pi/2) q[11];
sx q[11];
rz(2*pi) q[11];
sx q[11];
rz(7*pi/2) q[11];
cx q[11],q[15];
cx q[15],q[14];
cx q[14],q[13];
cx q[13],q[9];
cx q[9],q[10];
rz(2.140866) q[10];
cx q[9],q[10];
rz(pi/2) q[10];
sx q[10];
rz(pi/2) q[10];
rz(pi/2) q[10];
sx q[10];
rz(2*pi) q[10];
sx q[10];
rz(7*pi/2) q[10];
rz(pi/2) q[10];
sx q[10];
rz(2*pi) q[10];
sx q[10];
rz(7*pi/2) q[10];
rz(pi/2) q[10];
sx q[10];
rz(pi/2) q[10];
cx q[13],q[9];
cx q[14],q[13];
rz(pi/2) q[13];
sx q[13];
rz(pi/2) q[13];
rz(pi/2) q[13];
sx q[13];
rz(2*pi) q[13];
sx q[13];
rz(7*pi/2) q[13];
cx q[15],q[14];
cx q[11],q[15];
rz(pi/2) q[11];
sx q[11];
rz(2*pi) q[11];
sx q[11];
rz(7*pi/2) q[11];
rz(pi/2) q[11];
sx q[11];
rz(pi/2) q[11];
cx q[11],q[15];
cx q[15],q[14];
cx q[14],q[13];
cx q[13],q[9];
cx q[9],q[10];
rz(2.140866) q[10];
cx q[9],q[10];
rz(pi/2) q[10];
sx q[10];
rz(2*pi) q[10];
sx q[10];
rz(7*pi/2) q[10];
rz(pi/2) q[10];
sx q[10];
rz(pi/2) q[10];
rz(pi/2) q[10];
sx q[10];
rz(pi/2) q[10];
rz(pi/2) q[10];
sx q[10];
rz(pi/2) q[10];
cx q[13],q[9];
cx q[14],q[13];
rz(pi/2) q[13];
sx q[13];
rz(2*pi) q[13];
sx q[13];
rz(7*pi/2) q[13];
cx q[15],q[14];
cx q[11],q[15];
rz(pi/2) q[11];
sx q[11];
rz(pi/2) q[11];
rz(pi/2) q[11];
sx q[11];
rz(pi/2) q[11];
cx q[11],q[15];
rz(pi/2) q[14];
sx q[14];
rz(pi/2) q[14];
cx q[15],q[14];
cx q[14],q[13];
cx q[13],q[14];
cx q[14],q[13];
cx q[13],q[9];
cx q[9],q[10];
rz(1.84712) q[10];
cx q[9],q[10];
rz(pi/2) q[10];
sx q[10];
rz(pi/2) q[10];
rz(pi/2) q[10];
sx q[10];
rz(pi/2) q[10];
rz(pi/2) q[10];
sx q[10];
rz(2*pi) q[10];
sx q[10];
rz(7*pi/2) q[10];
rz(pi/2) q[10];
sx q[10];
rz(2*pi) q[10];
sx q[10];
rz(7*pi/2) q[10];
cx q[13],q[9];
cx q[13],q[14];
cx q[14],q[13];
cx q[13],q[14];
cx q[15],q[14];
cx q[11],q[15];
rz(pi/2) q[11];
sx q[11];
rz(pi/2) q[11];
rz(pi/2) q[11];
sx q[11];
rz(2*pi) q[11];
sx q[11];
rz(7*pi/2) q[11];
cx q[11],q[15];
rz(pi/2) q[14];
sx q[14];
rz(pi/2) q[14];
rz(pi/2) q[14];
sx q[14];
rz(2*pi) q[14];
sx q[14];
rz(7*pi/2) q[14];
cx q[15],q[14];
cx q[14],q[10];
cx q[10],q[14];
cx q[14],q[10];
cx q[10],q[9];
cx q[9],q[13];
cx q[13],q[9];
cx q[9],q[13];
cx q[13],q[14];
rz(1.84712) q[14];
cx q[13],q[14];
rz(pi/2) q[14];
sx q[14];
rz(2*pi) q[14];
sx q[14];
rz(7*pi/2) q[14];
rz(pi/2) q[14];
sx q[14];
rz(2*pi) q[14];
sx q[14];
rz(7*pi/2) q[14];
rz(pi/2) q[14];
sx q[14];
rz(pi/2) q[14];
rz(pi/2) q[14];
sx q[14];
rz(2*pi) q[14];
sx q[14];
rz(7*pi/2) q[14];
cx q[10],q[14];
cx q[14],q[10];
cx q[10],q[14];
cx q[14],q[13];
cx q[15],q[14];
cx q[11],q[15];
rz(pi/2) q[11];
sx q[11];
rz(2*pi) q[11];
sx q[11];
rz(7*pi/2) q[11];
rz(pi/2) q[11];
sx q[11];
rz(pi/2) q[11];
cx q[11],q[15];
rz(pi/2) q[14];
sx q[14];
rz(2*pi) q[14];
sx q[14];
rz(7*pi/2) q[14];
rz(pi/2) q[14];
sx q[14];
rz(2*pi) q[14];
sx q[14];
rz(7*pi/2) q[14];
cx q[15],q[14];
cx q[14],q[13];
cx q[14],q[10];
cx q[10],q[14];
cx q[14],q[10];
cx q[13],q[14];
rz(1.84712) q[14];
cx q[13],q[14];
rz(pi/2) q[14];
sx q[14];
rz(pi/2) q[14];
rz(pi/2) q[14];
sx q[14];
rz(2*pi) q[14];
sx q[14];
rz(7*pi/2) q[14];
rz(pi/2) q[14];
sx q[14];
rz(2*pi) q[14];
sx q[14];
rz(7*pi/2) q[14];
rz(pi/2) q[14];
sx q[14];
rz(pi/2) q[14];
cx q[10],q[14];
cx q[14],q[10];
cx q[10],q[14];
cx q[14],q[13];
cx q[15],q[14];
cx q[11],q[15];
rz(pi/2) q[11];
sx q[11];
rz(pi/2) q[11];
rz(pi/2) q[11];
sx q[11];
rz(2*pi) q[11];
sx q[11];
rz(7*pi/2) q[11];
cx q[11],q[15];
rz(pi/2) q[14];
sx q[14];
rz(2*pi) q[14];
sx q[14];
rz(7*pi/2) q[14];
rz(pi/2) q[14];
sx q[14];
rz(pi/2) q[14];
cx q[15],q[14];
cx q[14],q[13];
cx q[14],q[13];
cx q[13],q[14];
cx q[14],q[13];
cx q[14],q[10];
rz(1.84712) q[10];
cx q[14],q[10];
rz(pi/2) q[10];
sx q[10];
rz(2*pi) q[10];
sx q[10];
rz(7*pi/2) q[10];
rz(pi/2) q[10];
sx q[10];
rz(pi/2) q[10];
rz(pi/2) q[10];
sx q[10];
rz(pi/2) q[10];
rz(pi/2) q[10];
sx q[10];
rz(pi/2) q[10];
cx q[13],q[14];
cx q[13],q[14];
cx q[14],q[13];
cx q[13],q[14];
cx q[15],q[14];
cx q[11],q[15];
rz(pi/2) q[11];
sx q[11];
rz(2*pi) q[11];
sx q[11];
rz(7*pi/2) q[11];
rz(pi/2) q[11];
sx q[11];
rz(2*pi) q[11];
sx q[11];
rz(7*pi/2) q[11];
cx q[11],q[15];
rz(pi/2) q[14];
sx q[14];
rz(pi/2) q[14];
rz(pi/2) q[14];
sx q[14];
rz(2*pi) q[14];
sx q[14];
rz(7*pi/2) q[14];
cx q[15],q[14];
cx q[14],q[13];
cx q[13],q[9];
cx q[9],q[13];
cx q[13],q[9];
cx q[9],q[10];
rz(1.84712) q[10];
cx q[9],q[10];
rz(pi/2) q[10];
sx q[10];
rz(pi/2) q[10];
rz(pi/2) q[10];
sx q[10];
rz(pi/2) q[10];
rz(pi/2) q[10];
sx q[10];
rz(2*pi) q[10];
sx q[10];
rz(7*pi/2) q[10];
rz(pi/2) q[10];
sx q[10];
rz(2*pi) q[10];
sx q[10];
rz(7*pi/2) q[10];
cx q[10],q[9];
cx q[9],q[10];
cx q[10],q[9];
cx q[14],q[10];
cx q[15],q[14];
cx q[11],q[15];
rz(pi/2) q[11];
sx q[11];
rz(2*pi) q[11];
sx q[11];
rz(7*pi/2) q[11];
rz(pi/2) q[11];
sx q[11];
rz(pi/2) q[11];
cx q[11],q[15];
rz(pi/2) q[14];
sx q[14];
rz(2*pi) q[14];
sx q[14];
rz(7*pi/2) q[14];
rz(pi/2) q[14];
sx q[14];
rz(pi/2) q[14];
cx q[15],q[14];
cx q[14],q[10];
cx q[10],q[9];
rz(1.84712) q[9];
cx q[10],q[9];
cx q[14],q[10];
cx q[15],q[14];
cx q[11],q[15];
rz(pi/2) q[11];
sx q[11];
rz(pi/2) q[11];
rz(pi/2) q[11];
sx q[11];
rz(2*pi) q[11];
sx q[11];
rz(7*pi/2) q[11];
cx q[11],q[15];
rz(pi/2) q[14];
sx q[14];
rz(pi/2) q[14];
rz(pi/2) q[14];
sx q[14];
rz(pi/2) q[14];
cx q[15],q[14];
cx q[14],q[10];
rz(pi/2) q[9];
sx q[9];
rz(2*pi) q[9];
sx q[9];
rz(7*pi/2) q[9];
rz(pi/2) q[9];
sx q[9];
rz(2*pi) q[9];
sx q[9];
rz(7*pi/2) q[9];
rz(pi/2) q[9];
sx q[9];
rz(pi/2) q[9];
rz(pi/2) q[9];
sx q[9];
rz(2*pi) q[9];
sx q[9];
rz(7*pi/2) q[9];
cx q[10],q[9];
rz(1.84712) q[9];
cx q[10],q[9];
cx q[14],q[10];
cx q[15],q[14];
cx q[11],q[15];
rz(pi/2) q[11];
sx q[11];
rz(2*pi) q[11];
sx q[11];
rz(7*pi/2) q[11];
rz(pi/2) q[11];
sx q[11];
rz(pi/2) q[11];
cx q[11],q[15];
rz(pi/2) q[14];
sx q[14];
rz(pi/2) q[14];
rz(pi/2) q[14];
sx q[14];
rz(2*pi) q[14];
sx q[14];
rz(7*pi/2) q[14];
cx q[15],q[14];
cx q[14],q[10];
rz(pi/2) q[9];
sx q[9];
rz(pi/2) q[9];
rz(pi/2) q[9];
sx q[9];
rz(2*pi) q[9];
sx q[9];
rz(7*pi/2) q[9];
rz(pi/2) q[9];
sx q[9];
rz(2*pi) q[9];
sx q[9];
rz(7*pi/2) q[9];
rz(pi/2) q[9];
sx q[9];
rz(pi/2) q[9];
cx q[10],q[9];
rz(1.84712) q[9];
cx q[10],q[9];
cx q[14],q[10];
cx q[15],q[14];
cx q[11],q[15];
rz(pi/2) q[11];
sx q[11];
rz(pi/2) q[11];
rz(pi/2) q[11];
sx q[11];
rz(pi/2) q[11];
cx q[11],q[15];
rz(pi/2) q[14];
sx q[14];
rz(2*pi) q[14];
sx q[14];
rz(7*pi/2) q[14];
rz(pi/2) q[14];
sx q[14];
rz(pi/2) q[14];
cx q[15],q[14];
cx q[14],q[13];
cx q[14],q[13];
cx q[13],q[14];
cx q[14],q[13];
cx q[14],q[10];
rz(pi/2) q[9];
sx q[9];
rz(2*pi) q[9];
sx q[9];
rz(7*pi/2) q[9];
rz(pi/2) q[9];
sx q[9];
rz(pi/2) q[9];
rz(pi/2) q[9];
sx q[9];
rz(pi/2) q[9];
rz(pi/2) q[9];
sx q[9];
rz(pi/2) q[9];
cx q[10],q[9];
rz(5.882886) q[9];
cx q[10],q[9];
cx q[14],q[10];
cx q[13],q[14];
cx q[15],q[14];
cx q[14],q[15];
cx q[15],q[14];
cx q[14],q[13];
rz(pi/2) q[13];
sx q[13];
rz(pi/2) q[13];
rz(pi/2) q[13];
sx q[13];
rz(2*pi) q[13];
sx q[13];
rz(7*pi/2) q[13];
cx q[14],q[15];
cx q[15],q[14];
cx q[14],q[15];
cx q[11],q[15];
rz(pi/2) q[11];
sx q[11];
rz(pi/2) q[11];
rz(pi/2) q[11];
sx q[11];
rz(2*pi) q[11];
sx q[11];
rz(7*pi/2) q[11];
cx q[11],q[15];
cx q[13],q[14];
cx q[14],q[13];
cx q[13],q[14];
cx q[15],q[14];
cx q[14],q[13];
rz(pi/2) q[9];
sx q[9];
rz(pi/2) q[9];
rz(pi/2) q[9];
sx q[9];
rz(pi/2) q[9];
rz(pi/2) q[9];
sx q[9];
rz(2*pi) q[9];
sx q[9];
rz(7*pi/2) q[9];
rz(pi/2) q[9];
sx q[9];
rz(2*pi) q[9];
sx q[9];
rz(7*pi/2) q[9];
cx q[9],q[13];
cx q[13],q[9];
cx q[9],q[13];
cx q[9],q[10];
cx q[10],q[9];
cx q[9],q[10];
cx q[10],q[9];
cx q[9],q[13];
rz(5.882886) q[13];
cx q[9],q[13];
cx q[10],q[9];
rz(pi/2) q[13];
sx q[13];
rz(2*pi) q[13];
sx q[13];
rz(7*pi/2) q[13];
rz(pi/2) q[13];
sx q[13];
rz(2*pi) q[13];
sx q[13];
rz(7*pi/2) q[13];
rz(pi/2) q[13];
sx q[13];
rz(pi/2) q[13];
rz(pi/2) q[13];
sx q[13];
rz(2*pi) q[13];
sx q[13];
rz(7*pi/2) q[13];
cx q[14],q[10];
cx q[15],q[14];
cx q[11],q[15];
rz(pi/2) q[11];
sx q[11];
rz(2*pi) q[11];
sx q[11];
rz(7*pi/2) q[11];
rz(pi/2) q[11];
sx q[11];
rz(pi/2) q[11];
cx q[11],q[15];
rz(pi/2) q[14];
sx q[14];
rz(2*pi) q[14];
sx q[14];
rz(7*pi/2) q[14];
rz(pi/2) q[14];
sx q[14];
rz(2*pi) q[14];
sx q[14];
rz(7*pi/2) q[14];
cx q[15],q[14];
cx q[14],q[10];
cx q[10],q[9];
cx q[9],q[13];
rz(5.882886) q[13];
cx q[9],q[13];
cx q[10],q[9];
rz(pi/2) q[13];
sx q[13];
rz(pi/2) q[13];
rz(pi/2) q[13];
sx q[13];
rz(2*pi) q[13];
sx q[13];
rz(7*pi/2) q[13];
rz(pi/2) q[13];
sx q[13];
rz(2*pi) q[13];
sx q[13];
rz(7*pi/2) q[13];
rz(pi/2) q[13];
sx q[13];
rz(pi/2) q[13];
cx q[14],q[10];
cx q[15],q[14];
cx q[11],q[15];
rz(pi/2) q[11];
sx q[11];
rz(pi/2) q[11];
rz(pi/2) q[11];
sx q[11];
rz(2*pi) q[11];
sx q[11];
rz(7*pi/2) q[11];
cx q[11],q[15];
rz(pi/2) q[14];
sx q[14];
rz(2*pi) q[14];
sx q[14];
rz(7*pi/2) q[14];
rz(pi/2) q[14];
sx q[14];
rz(pi/2) q[14];
cx q[15],q[14];
cx q[14],q[10];
cx q[10],q[9];
cx q[9],q[13];
rz(5.882886) q[13];
cx q[9],q[13];
cx q[10],q[9];
rz(pi/2) q[13];
